job_id,job_title,company_name,location,posted_date,salary_range,skills_required,min_salary,max_salary
dec946b7-bce2-4a9a-8338-9dc78f9da811,Data Scientist,"Mistry, Ray and Swaminathan",noida,2025-12-24,₹8-13 LPA,"Excel, Java, Hadoop, Spark",8.0,13.0
49ce81d3-39fb-47d3-89c0-37ad5a77e09a,Data Engineer,Parekh and Sons,mumbai,2026-01-14,₹12-20 LPA,"PowerBI, Hadoop, SQL, Spark, Tableau, Snowflake",12.0,20.0
fc0c04eb-b2b8-49bc-ba3f-d9e4de565757,Senior Data Analyst,Varghese Group,mumbai,2025-12-26,₹12-16 LPA,"Python, Excel, Spark, SQL, PowerBI",12.0,16.0
dea49c48-3dd2-482b-975a-0ba2b5d5437a,Data Engineer,"Nanda, Ganesh and Lall",chennai,2026-01-13,₹5-12 LPA,"SQL, Python, AWS",5.0,12.0
7edb88af-215d-457e-919c-394b6cf6ab00,Data Analyst,"Kapur, Krishnamurthy and Atwal",gurgaon,2026-01-11,₹14-19 LPA,"AWS, Azure, SQL, Hadoop",14.0,19.0
48399eeb-ceed-42d0-8076-32c1c8fe8600,Business Analyst,"Sidhu, Mukherjee and Pillay",pune,2026-01-03,₹11-20 LPA,"Statistics, Hadoop, Python, Spark",11.0,20.0
f9560c87-e45f-4097-9252-f54037b4ec7b,Python Developer,Anne PLC,delhi,2026-01-02,₹9-17 LPA,"PowerBI, Machine Learning, Java, Tableau",9.0,17.0
d3ae46e4-c7d8-49b8-badd-37b0e80d8e82,Business Analyst,"Yogi, Mitra and Sen",hyderabad,2025-12-24,₹9-19 LPA,"AWS, Python, Spark",9.0,19.0
c50d3745-2042-42b3-b354-d5a3c9ece63e,Junior Data Analyst,Dani-Deshmukh,remote,2025-12-21,₹7-9 LPA,"React, Statistics, Java, Azure",7.0,9.0
3eb4a059-8da8-4180-b801-02c1b613747f,Junior Data Analyst,Gupta Ltd,gurgaon,2026-01-12,₹9-14 LPA,"AWS, Snowflake, Spark",9.0,14.0
78427e60-9cd0-469b-9bbd-a6d6ca447a2e,Business Analyst,Majumdar-Mishra,pune,2025-12-29,₹4-10 LPA,"Spark, Python, Excel, Hadoop, Tableau, Azure",4.0,10.0
7833a37a-68af-425f-88d1-40d97f55fbd2,Python Developer,Aggarwal and Sons,gurgaon,2025-12-25,₹10-13 LPA,"Hadoop, Statistics, Azure",10.0,13.0
eb0c53db-57b6-4a2c-99a1-4bc3b1bc137f,Senior Data Analyst,Dave Group,mumbai,2026-01-01,₹11-21 LPA,"Azure, Python, React, Spark, SQL, Machine Learning",11.0,21.0
c17b793f-9ad6-4d2d-97ab-341b61be986a,Python Developer,"Banik, Nazareth and Khosla",chennai,2026-01-14,₹15-24 LPA,"Statistics, SQL, Tableau, Machine Learning",15.0,24.0
92d88488-57de-4e77-ba7b-c2939be4d184,Business Analyst,"Handa, Jani and Issac",hyderabad,2026-01-01,₹12-17 LPA,"Tableau, Python, Excel, Spark, Azure, AWS",12.0,17.0
ae47d05a-c81a-41b1-8fd1-2876b9b59650,Machine Learning Engineer,"Bir, Bandi and Dora",bangalore,2025-12-21,Not Disclosed,"Statistics, Hadoop, Python, Excel",,
dc4c1f46-28be-4f03-b4cf-ef3a1237ec4e,Business Analyst,"Shukla, Wable and Kanda",remote,2026-01-01,₹12-16 LPA,"Hadoop, Excel, AWS, Azure",12.0,16.0
b6447574-5b6a-4fc9-ad01-5a069f771e4e,Business Analyst,Mital Ltd,bangalore,2026-01-05,₹4-14 LPA,"Java, SQL, React",4.0,14.0
8cb36370-b528-4385-adad-1f217977fb08,Business Analyst,"Rajan, Virk and Parekh",bangalore,2026-01-09,₹14-22 LPA,"Spark, Hadoop, Java",14.0,22.0
9fa41b4b-1671-4359-ba42-1e72eae3c53c,Data Analyst,Shukla PLC,chennai,2026-01-11,₹6-10 LPA,"Java, Machine Learning, React",6.0,10.0
4d7b7a0c-ebfb-4114-af70-98d393794881,Python Developer,Pandey Ltd,bangalore,2025-12-29,₹12-16 LPA,"Snowflake, AWS, PowerBI",12.0,16.0
e54dbafc-66f5-4caf-9d66-8b12c60a160f,Python Developer,Konda Group,gurgaon,2025-12-31,₹11-17 LPA,"Python, AWS, Java",11.0,17.0
d3342734-054a-4ef4-8e2c-5588c352b99e,Data Scientist,Raj-Raval,delhi,2025-12-21,₹4-11 LPA,"Machine Learning, Hadoop, Java",4.0,11.0
0aecf427-869c-4a30-86e3-5b0a7b96a31c,Business Analyst,Parmer-Magar,bangalore,2025-12-25,₹3-9 LPA,"Spark, Snowflake, React, Hadoop",3.0,9.0
352cf7ec-7121-4962-9c18-7263501f3598,Machine Learning Engineer,Sachdeva-Deshmukh,remote,2026-01-10,₹13-17 LPA,"PowerBI, Python, Tableau, Spark, Machine Learning",13.0,17.0
bb83ac57-2aba-4e82-ae3c-7b5ec9738605,Business Analyst,Ram Inc,noida,2026-01-01,₹4-10 LPA,"React, Spark, Tableau",4.0,10.0
237fda0d-3b57-421a-9d4d-dffed1eff59a,Business Analyst,Lall LLC,remote,2025-12-30,₹7-13 LPA,"Hadoop, Snowflake, AWS",7.0,13.0
56cea57f-2b27-405a-977a-cec4a39f6e01,Data Analyst,"Goswami, Raja and Butala",hyderabad,2026-01-07,₹10-20 LPA,"Tableau, Excel, Python",10.0,20.0
079c2f1f-8f1f-4f68-8ed8-a60a303e962e,Junior Data Analyst,Shroff-Khurana,mumbai,2025-12-28,₹15-20 LPA,"SQL, PowerBI, Excel, Spark, Java, Tableau",15.0,20.0
7b1621eb-299c-48bc-83bf-c68e25f1c57d,Data Analyst,Lad PLC,mumbai,2026-01-16,₹15-22 LPA,"Python, Machine Learning, SQL, Java",15.0,22.0
f9d71c3d-b264-46b1-88e2-d6f49aab0579,Python Developer,Butala Group,hyderabad,2025-12-31,₹5-15 LPA,"React, Azure, Python",5.0,15.0
ac985ab5-9fe2-4d56-8c8b-4400384ff7b6,Data Analyst,"Vasa, Chhabra and Hayer",chennai,2026-01-19,Not Disclosed,"Azure, Excel, Spark",,
84a7c87a-a385-4535-8f8b-e134faacad07,Python Developer,Chhabra Group,remote,2026-01-08,₹13-21 LPA,"Statistics, AWS, Azure, Java, Excel",13.0,21.0
6a3ea2f8-aa3b-4273-862f-cf25ff69ab3b,Python Developer,Bajaj-Gaba,noida,2026-01-14,₹12-22 LPA,"Java, Python, AWS",12.0,22.0
6a1ca464-5fb6-4968-a51b-b49cd579a345,Data Scientist,"Gill, Mahajan and Raju",chennai,2026-01-15,₹6-12 LPA,"Azure, Tableau, Excel",6.0,12.0
4b6b299e-273d-4d2c-9e76-5357c3f69d22,Data Engineer,Lad-Virk,bangalore,2026-01-18,₹7-12 LPA,"Azure, Python, PowerBI",7.0,12.0
2f08db3c-33af-43d2-a5f8-e92ed57cc71d,Python Developer,"Sami, Goda and Borah",noida,2026-01-07,₹12-15 LPA,"Spark, React, Hadoop, Tableau, AWS, Azure",12.0,15.0
d5af4e0b-cb42-4c55-a306-44f40df72ddc,Data Scientist,Swamy-Balakrishnan,remote,2025-12-28,₹4-11 LPA,"Excel, AWS, Azure",4.0,11.0
ca10279e-98fd-43ba-947e-363d9fe0a3c9,Business Analyst,Saini Group,bangalore,2026-01-11,₹7-16 LPA,"AWS, Hadoop, Azure",7.0,16.0
f208a531-01a7-49fd-a6a5-2ef182443301,Business Analyst,Sura PLC,chennai,2026-01-15,₹7-14 LPA,"Java, React, AWS, Azure, Machine Learning",7.0,14.0
9253fcc6-edc1-4407-acf1-fd086f287998,Junior Data Analyst,"Chaudry, Batra and Dyal",pune,2026-01-19,₹5-13 LPA,"Java, Azure, Statistics, Machine Learning, AWS",5.0,13.0
8f53d7b8-1e6d-49f5-9898-3efeb2dfd563,Business Analyst,Bhavsar and Sons,hyderabad,2025-12-22,₹13-15 LPA,"Azure, Java, React",13.0,15.0
78e3ab81-ea76-4ec3-87f8-47253401268f,Data Engineer,Karnik Inc,chennai,2026-01-17,₹8-12 LPA,"Excel, Azure, Python, Spark, PowerBI, SQL",8.0,12.0
92029d8e-5564-40fe-bca3-deb841fe89a3,Machine Learning Engineer,"Chowdhury, Cheema and Divan",bangalore,2025-12-22,Not Disclosed,"Spark, Java, SQL",,
6553a4d8-3141-463e-9e17-770c4905c2f3,Junior Data Analyst,"Chaudhry, Saini and Ram",noida,2025-12-25,₹12-20 LPA,"React, Azure, AWS, Python, Excel, PowerBI",12.0,20.0
53d49b3f-be5c-425c-8d33-35803cd4e886,Data Analyst,Balasubramanian-Kibe,hyderabad,2025-12-26,₹11-17 LPA,"React, Snowflake, Tableau, SQL, Java, Hadoop",11.0,17.0
ae5c4550-305e-45d2-8da6-8c67d89558c8,Data Engineer,"Rajagopalan, Gill and Sarraf",pune,2026-01-13,₹5-15 LPA,"Statistics, React, Python, Excel, AWS, Spark",5.0,15.0
b569ed94-0c8b-4a13-a628-6ffdebefa819,Senior Data Analyst,Dube PLC,gurgaon,2025-12-21,₹8-12 LPA,"Python, Machine Learning, Snowflake, AWS, Excel, Tableau",8.0,12.0
3445bc2d-faa7-4a70-9b1f-eb393e3ea37f,Data Analyst,"Bava, Ahuja and Bahri",noida,2025-12-26,₹10-17 LPA,"Tableau, Python, React, Hadoop, Azure, Statistics",10.0,17.0
3b3af13f-81a8-47b4-927a-09bd85d761bb,Business Analyst,Handa LLC,mumbai,2026-01-09,₹13-18 LPA,"Statistics, Python, Tableau, Snowflake",13.0,18.0
604bbe4e-e31c-4cd1-ad0e-99fdc7872863,Machine Learning Engineer,"Dixit, Buch and Palan",hyderabad,2026-01-16,₹4-11 LPA,"Statistics, AWS, Hadoop, Tableau, Azure",4.0,11.0
67456c30-0aff-4a09-8423-726b184c98f3,Data Engineer,"Dhawan, Nagi and Dugal",pune,2026-01-05,₹4-14 LPA,"Spark, Excel, Snowflake, AWS, Machine Learning, SQL",4.0,14.0
607a6332-1fc3-418a-a317-b3102346ee33,Senior Data Analyst,Sant-Korpal,mumbai,2026-01-14,₹15-20 LPA,"Excel, Azure, Statistics, Python, AWS",15.0,20.0
bd4267ec-33cc-4839-b4ae-3e5905b640e2,Business Analyst,"Khosla, Dar and Borra",delhi,2025-12-30,₹9-12 LPA,"Java, Excel, React",9.0,12.0
08ca784c-d8ec-4e67-9cf2-3e673b21b98f,Python Developer,Dasgupta-Dani,mumbai,2025-12-21,₹12-16 LPA,"Snowflake, Tableau, PowerBI, Excel, SQL",12.0,16.0
0b6745f2-dab4-4142-a7c5-563731440429,Data Engineer,Mane-Batta,hyderabad,2025-12-21,₹8-18 LPA,"Azure, Java, Excel, Snowflake, Statistics",8.0,18.0
c562f58e-1e3f-4d4f-855c-f62a1d1d6543,Machine Learning Engineer,Sankar Group,bangalore,2026-01-09,₹6-13 LPA,"SQL, Excel, Snowflake, Tableau",6.0,13.0
a428585a-c3c0-4208-9a7c-c8d02d45c9b2,Machine Learning Engineer,"Dora, Grover and Raj",hyderabad,2026-01-11,Not Disclosed,"PowerBI, Python, Tableau, Excel, Spark, Java",,
1358c6ff-b24d-49dd-a122-6f298e91cb82,Data Engineer,"Biswas, Rattan and Deshpande",mumbai,2026-01-04,Not Disclosed,"Tableau, Snowflake, PowerBI, Python",,
0ec94c1d-2c9d-47d9-854f-3ee7f21e67a7,Data Engineer,"Karpe, Bhardwaj and Sani",bangalore,2026-01-17,₹3-8 LPA,"Statistics, React, Snowflake, Python, AWS",3.0,8.0
94c82532-9242-4d61-9732-fdcfa9ebfdc1,Senior Data Analyst,"Dutta, Rajagopal and Toor",remote,2026-01-12,Not Disclosed,"Excel, Python, Snowflake, Hadoop, Machine Learning",,
4ad52c93-e1ca-4144-94fa-a8d4002971f8,Machine Learning Engineer,"Srivastava, Kannan and Nagar",delhi,2025-12-29,₹11-20 LPA,"Spark, Tableau, Snowflake",11.0,20.0
b3c45bc9-0957-4eb4-9114-1c843132586b,Data Analyst,Kapur-Rajan,chennai,2026-01-11,₹6-14 LPA,"Statistics, Tableau, PowerBI, Hadoop, Snowflake, Python",6.0,14.0
743a8146-6724-494f-8ac5-6f2d2db72238,Data Scientist,"Bora, Ganesh and Dube",bangalore,2026-01-10,₹8-18 LPA,"React, Statistics, Java",8.0,18.0
8aecad31-49d5-414a-8c19-591eebb908df,Senior Data Analyst,Dewan-Ghosh,remote,2026-01-04,₹9-17 LPA,"Excel, Java, Python, SQL",9.0,17.0
238d7f55-7c4a-4bd3-af2c-abb5de721409,Senior Data Analyst,"Doctor, Misra and Desai",noida,2026-01-03,₹4-6 LPA,"Spark, Python, AWS, Tableau, SQL",4.0,6.0
39a32318-c2dd-4683-b9ca-75fa32bc7681,Machine Learning Engineer,"Dubey, Nair and Sathe",bangalore,2026-01-05,₹14-16 LPA,"AWS, React, Azure, Tableau, Python, Snowflake",14.0,16.0
fa2fd354-fbd2-48d7-989f-bb23f3fde520,Data Scientist,"Kade, Chaudhari and Warrior",hyderabad,2025-12-27,₹13-21 LPA,"Hadoop, Machine Learning, Java",13.0,21.0
